ip,timestamp,method,status_code,size,label
192.168.1.138,2024-11-30 09:26:01,OPTIONS,301,541,0
192.168.1.130,2024-11-30 12:00:34,OPTIONS,200,5239,0
192.168.1.75,2024-12-01 00:22:12,POST,200,5778,0
192.168.1.176,2024-11-30 19:33:26,DELETE,200,3911,0
10.0.0.113,2024-11-30 05:37:26,GET,200,7765,0
10.0.0.97,2024-11-30 10:02:02,GET,201,8457,0
10.0.0.159,2024-11-30 06:13:50,GET,503,3660,1
192.168.1.145,2024-11-30 11:53:40,DELETE,404,2102,1
10.0.0.128,2024-12-01 00:24:57,PUT,201,2384,0
192.168.1.3,2024-11-30 04:37:41,PUT,200,9041,0
10.0.0.182,2024-11-30 10:22:52,DELETE,200,7635,0
192.168.1.72,2024-11-30 21:28:22,PUT,500,16384,1
10.0.0.171,2024-11-30 22:22:38,OPTIONS,200,8475,0
192.168.1.96,2024-12-01 01:16:11,GET,200,8070,0
10.0.0.221,2024-11-30 05:23:54,DELETE,200,11116,0
192.168.1.75,2024-11-30 16:56:36,PUT,403,844,1
192.168.1.234,2024-11-30 06:29:55,GET,200,18361,0
192.168.1.145,2024-11-30 03:01:56,GET,201,3503,0
192.168.1.211,2024-12-01 00:26:59,POST,200,8018,0
192.168.1.7,2024-11-30 02:24:13,OPTIONS,200,856,0
192.168.1.225,2024-11-30 20:49:15,OPTIONS,403,14204,1
192.168.1.209,2024-11-30 20:42:24,POST,201,9052,0
10.0.0.245,2024-11-30 05:18:59,PUT,404,5980,1
10.0.0.156,2024-11-30 23:00:00,DELETE,404,7874,1
192.168.1.169,2024-11-30 09:48:03,DELETE,200,8700,0
192.168.1.193,2024-11-30 21:24:25,DELETE,200,9863,0
10.0.0.184,2024-11-30 08:00:23,POST,404,3975,1
10.0.0.167,2024-11-30 09:04:19,GET,200,1469,0
192.168.1.130,2024-11-30 23:34:33,PUT,200,7291,0
192.168.1.112,2024-12-01 00:20:06,OPTIONS,200,4729,0
10.0.0.141,2024-11-30 22:14:53,POST,200,5442,1
10.0.0.208,2024-12-01 00:53:03,PUT,200,7077,0
10.0.0.154,2024-11-30 06:05:56,PUT,301,1584,0
192.168.1.201,2024-11-30 05:34:37,GET,301,8001,0
192.168.1.235,2024-11-30 14:38:37,POST,500,4796,1
10.0.0.57,2024-11-30 17:52:41,GET,403,3735,1
10.0.0.73,2024-11-30 17:00:20,GET,301,6801,0
10.0.0.175,2024-11-30 20:34:40,PUT,200,7043,1
10.0.0.160,2024-11-30 16:50:27,OPTIONS,500,5434,1
192.168.1.80,2024-11-30 18:01:56,OPTIONS,500,613,1
10.0.0.239,2024-11-30 13:45:26,DELETE,404,5990,1
192.168.1.198,2024-11-30 09:21:10,PUT,404,5296,1
192.168.1.87,2024-11-30 03:47:19,DELETE,200,6004,0
10.0.0.196,2024-11-30 02:40:40,GET,200,6860,0
192.168.1.45,2024-11-30 23:15:26,OPTIONS,200,7863,0
192.168.1.47,2024-11-30 17:01:15,PUT,200,577,0
10.0.0.160,2024-11-30 18:10:47,OPTIONS,200,8795,0
10.0.0.211,2024-11-30 15:51:33,POST,200,6845,0
10.0.0.252,2024-12-01 00:27:22,GET,301,5163,0
10.0.0.80,2024-11-30 05:39:01,GET,200,3364,0
192.168.1.180,2024-11-30 09:15:35,POST,200,7403,0
10.0.0.143,2024-11-30 20:47:47,DELETE,200,6132,0
192.168.1.118,2024-11-30 15:21:50,DELETE,301,2725,0
